id,container_id,shipping_company,vizion_reference_id,vision_organization_id,bill_of_lading,latest_status,created_at,updated_at,finished_journey,uploaded
119,TGBU6934767,EGLV,877c7a0f-0a45-4551-877e-ad51c85c7b75,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV080100312029,,2021-07-30 21:00:04.810763,2021-08-02 22:56:47.233291,f,f
121,EITU1795332,EGLV,e84c8692-f45f-4ef2-8830-0726cff3acaa,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV080100312011,,2021-07-30 21:00:04.827309,2021-08-02 22:56:50.551238,f,f
123,EISU9403840,EGLV,8b939766-970c-4f45-9959-a0743e0036c3,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV080100312011,,2021-07-30 21:00:04.84484,2021-08-02 22:56:53.914697,f,f
126,TRHU5109570,EGLV,557cba63-1c9e-4cfa-ace1-c61d98336ec2,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV080100312002,,2021-07-30 21:00:04.872187,2021-08-02 22:56:57.511635,f,f
128,FSCU8139795,EGLV,3ad8ab60-f164-4483-a2a5-0bec715011b9,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV080100312304,,2021-07-30 21:00:04.898945,2021-08-02 22:57:00.741048,f,f
130,TGBU4030159,EGLV,c0ffbafd-d152-444d-a633-4ffeb92593df,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV080100312291,,2021-07-30 21:00:04.924452,2021-08-02 22:57:04.090266,f,f
135,EITU9056771,EGLV,6c5873d1-a14f-4cb6-8892-b44a31226cfe,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV080100369063,,2021-07-30 21:00:05.047667,2021-08-02 22:57:07.403687,f,f
171,EITU9141404,EGLV,17d80a95-9173-4f99-ae5d-a9f6c6695545,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV080100444430,,2021-07-30 21:00:05.59455,2021-08-02 22:57:10.681161,f,f
174,TEMU8914590,EGLV,59e4f24f-cec9-4aec-8904-1a8ac408dc20,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV080100444421,,2021-07-30 21:00:05.620282,2021-08-02 22:57:13.919911,f,f
176,CAIU9790124,EGLV,f1dd0bb8-1641-4a40-934b-6cabcefbea50,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV080100312053,,2021-07-30 21:00:05.646644,2021-08-02 22:57:17.32079,f,f
178,CAAU5420685,EGLV,48d0528d-56a8-4602-a3cc-84c279ac97d6,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV080100444413,,2021-07-30 21:00:05.663585,2021-08-02 22:57:20.549456,f,f
181,EITU1815995,EGLV,73ee913b-6631-49be-b819-fec7a8e00138,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV080100312088,,2021-07-30 21:00:05.689494,2021-08-02 22:57:23.829246,f,f
233,TCLU4909963,ONEY,9e981207-6afc-4438-8162-088aac26742b,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB14948800,,2021-08-05 14:00:04.160676,2021-08-05 14:31:11.472014,f,f
235,TCLU8422227,ONEY,03be2af6-eec6-4238-9ef9-7cb5e22c5cfc,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB14948800,,2021-08-05 14:00:04.179586,2021-08-05 14:31:18.906336,f,f
237,TCLU4621283,ONEY,e3016a09-fc6f-4f30-825a-5f9a7330d0a1,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB14951900,,2021-08-05 14:00:04.239618,2021-08-05 14:31:30.050867,f,f
239,TCNU5898217,ONEY,4836a49a-b7ca-4b3b-b088-5ac27732a9a9,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB14951900,,2021-08-05 14:00:04.256493,2021-08-05 14:31:36.913297,f,f
240,TCLU5795783,ONEY,515308c8-d8b7-429d-a82d-73e6961f52a2,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB14951900,,2021-08-05 14:00:04.265088,2021-08-05 14:31:40.195952,f,f
242,CSNU6672701,COSU,d0c651bb-c949-4eda-a5cd-ed89cf139116,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6306092050,,2021-08-05 14:00:04.287451,2021-08-05 14:31:46.882643,f,f
244,FFAU3458664,COSU,ede6d669-c2fa-497f-9d5c-72613c60a85d,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6305953240,,2021-08-05 14:00:04.368776,2021-08-05 14:31:53.678589,f,f
246,CCLU7971490,COSU,5bb93b19-31f5-4fc7-9d64-e1f5c5bbfbe7,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6305953240,,2021-08-05 14:00:04.392461,2021-08-05 14:32:00.408551,f,f
248,TLLU4486366,COSU,75e97e04-3cf4-44a1-9b3b-778dc4ad0d3c,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6305953240,,2021-08-05 14:00:04.422003,2021-08-05 14:32:07.879868,f,f
250,KKFU7974514,ONEY,f0b28b1d-b176-45b0-af55-ad4d7bc56ba4,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB15904800,,2021-08-05 14:00:04.532088,2021-08-05 14:32:15.209584,f,f
251,CBHU9580581,COSU,147fb53d-4207-49f5-a782-86cfaedc0d89,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6306929270,,2021-08-05 14:00:04.550764,2021-08-05 14:32:19.017379,f,f
238,FFAU1456889,ONEY,f49143f6-104c-4101-9ea4-7ac387bb79fa,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB14951900,,2021-08-05 14:00:04.248201,2021-08-05 14:31:33.335012,f,f
243,BEAU5423126,ONEY,05201aa0-e109-4684-b317-ecb1f04be8ff,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB15128600,,2021-08-05 14:00:04.307172,2021-08-05 14:31:50.391032,f,f
245,CCLU7884667,COSU,93a0832e-242d-4b6b-a6fe-c7102dd07895,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6305953240,,2021-08-05 14:00:04.383756,2021-08-05 14:31:57.101142,f,f
247,CCLU7672971,COSU,c1c6de92-ecea-4386-98e0-5a6cc80feb39,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6305953240,,2021-08-05 14:00:04.413239,2021-08-05 14:32:04.206714,f,f
249,KKFU7891195,ONEY,e9cb062c-dbb0-4ce5-8b9d-02e6e7bb25fd,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB15904800,,2021-08-05 14:00:04.523721,2021-08-05 14:32:11.49415,f,f
252,CBHU9418020,COSU,5d4a538a-14e5-4c6a-b2df-8491020ec8f1,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6307465200,,2021-08-05 14:00:04.665214,2021-08-05 14:32:22.69707,f,f
241,NYKU4881189,ONEY,16b11346-b6f7-4014-96fb-4350bd8225e5,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB14492900,,2021-08-05 14:00:04.278821,2021-08-05 14:31:43.602604,t,t
151,TCNU6648064,ONEY,a836b1f9-4d73-4d7a-b3a5-9545645b1dc7,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYPNHB19439900,,2021-07-30 21:00:05.242486,2021-07-30 21:35:55.592484,t,t
197,TCNU9664222,ONEY,2e948f01-4786-48e0-b0b6-b2840549065c,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB15258300,,2021-07-31 21:00:04.557589,2021-07-31 21:33:52.195147,t,t
300,KOCU4006045,HDMU,2a238b6c-b439-4c4d-946f-0d7c317f6e7f,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUSELM13156400,,2021-08-07 21:00:04.793451,2021-08-07 21:30:55.280173,t,t
34,TCNU4573449,EGLV,ae5d13c2-d395-404a-a41f-5fb41d8d2e90,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV236100284675,,2021-07-30 01:23:07.029361,2021-08-02 22:53:44.230011,t,t
272,FSCU8336264,MEDU,ebcd274a-2557-4833-aa41-ce9b6845c43a,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,MEDUKA851907,,2021-08-05 21:00:04.302226,2021-08-05 21:30:07.180306,t,t
274,BEAU5462400,ONEY,acfcb213-9a09-40b4-bc31-20d6003a9496,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB13743700,,2021-08-05 21:00:04.414718,2021-08-05 21:30:33.945501,t,t
275,TCLU3662523,ONEY,2556c6fe-900a-4fe7-9c3d-55dd8b3cba51,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB13743700,,2021-08-05 21:00:04.424585,2021-08-05 21:30:37.232153,t,t
276,TCNU4861173,ONEY,25ab7dbd-ebfb-42ed-89a0-275330c0c370,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB13743700,,2021-08-05 21:00:04.432886,2021-08-05 21:30:40.473373,t,t
277,BEAU5512521,ONEY,2387f2f1-b00b-423c-b6ef-8611c1d8e6fd,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB13743700,,2021-08-05 21:00:04.441052,2021-08-05 21:30:43.830586,t,t
302,KOCU4675605,HDMU,dfc83cd1-e6cc-4c78-96bc-82898edfe2a5,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUSELM13156400,,2021-08-07 21:00:04.810409,2021-08-07 21:31:02.599517,t,t
55,CAIU7405595,HDMU,63698183-61be-4d61-9342-41984bbae3ef,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUJKTM74157100,,2021-07-30 21:00:04.008471,2021-07-30 21:30:47.252308,t,t
57,HMMU6008101,HDMU,42096507-029d-4bf5-a519-053eb949d484,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUJKTM74157100,,2021-07-30 21:00:04.025845,2021-07-30 21:30:53.702037,t,t
273,MEDU7272868,MEDU,895f68cc-54d0-461f-9566-a2fa50a10cef,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,MEDUKA8519076,,2021-08-05 21:00:04.312042,2021-08-05 21:30:11.035906,t,t
158,CSNU6117709,COSU,aa799fff-d405-4844-8261-810059503be3,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6305754130,,2021-07-30 21:00:05.30581,2021-07-30 21:36:19.707069,t,t
278,CSNU6400160,COSU,ef6f2caf-a90f-4731-adb2-9ff4d144c5be,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6307635570,,2021-08-05 21:00:05.217757,2021-08-05 21:30:47.074136,f,f
279,FFAU2879231,COSU,75b0fd5d-6ca4-437a-8437-a4eaad7a3dba,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6307635570,,2021-08-05 21:00:05.226505,2021-08-05 21:30:50.935815,f,f
280,KKTU7767126,ONEY,b87892fe-4ad8-47e8-afc8-bba383262dd4,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB16171500,,2021-08-05 21:00:05.512845,2021-08-05 21:30:54.178121,f,f
281,CSNU7240127,COSU,f61387f7-45b9-4564-9707-844136beb4c7,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6308361750,,2021-08-05 21:00:05.531082,2021-08-05 21:30:57.434498,f,f
282,DFSU7347309,COSU,045d205c-f1b0-40b3-b8c1-8c7f2ca0d529,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6308361750,,2021-08-05 21:00:05.539452,2021-08-05 21:31:00.759884,f,f
283,OOCU8457756,COSU,916d4bb6-3ae0-4a7c-b1c2-4a23a03cc62d,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6309241430,,2021-08-05 21:00:05.628783,2021-08-05 21:31:04.000995,f,f
284,FFAU2707788,COSU,e2abae1f-95c0-4527-96b3-acbaf1ed3716,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6309241430,,2021-08-05 21:00:05.637345,2021-08-05 21:31:07.264639,f,f
286,MRSU4492688,HDMU,1afcbaaf-9adc-4f72-81ea-aebc9d5088d7,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUSELM24373201,,2021-08-07 21:00:04.312263,2021-08-07 21:30:06.322535,f,f
287,SMCU1192022,HDMU,af0d50dc-56dc-4b3f-b427-d6fac5673966,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUSELM24373201,,2021-08-07 21:00:04.321636,2021-08-07 21:30:09.574226,f,f
288,HMMU6448456,HDMU,3afd3a10-aa84-4d9b-b41e-a2aae2e4821f,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUSELM24373201,,2021-08-07 21:00:04.329964,2021-08-07 21:30:12.805824,f,f
289,KOCU4477261,HDMU,28ad55eb-f135-41e6-894f-89bdd9ba3884,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUSELM24373200,,2021-08-07 21:00:04.345265,2021-08-07 21:30:16.060619,f,f
290,KOCU4566353,HDMU,a26a5cd1-59eb-44ec-a1dc-3336d03d13b9,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUSELM24373200,,2021-08-07 21:00:04.353493,2021-08-07 21:30:19.331226,f,f
291,TCKU6183105,COSU,b335369c-12d0-4ddf-af65-18caed904f38,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6307299930,,2021-08-07 21:00:04.605676,2021-08-07 21:30:22.580633,f,f
292,CSNU7637011,COSU,de134070-110a-4f9d-b5e2-57871618823e,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6307299930,,2021-08-07 21:00:04.614289,2021-08-07 21:30:25.837588,f,f
293,OOLU8448663,COSU,3a5babf7-0d10-45b0-995d-bebe88bea454,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6307299930,,2021-08-07 21:00:04.622499,2021-08-07 21:30:29.074646,f,f
294,DFSU6317383,COSU,a9d0d61d-8e1a-433e-a11c-f0cd754148a3,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6307299930,,2021-08-07 21:00:04.630918,2021-08-07 21:30:32.503995,f,f
295,FFAU1583965,COSU,b0b930fb-e75b-4589-af2e-c132e787c4ed,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6308193230,,2021-08-07 21:00:04.749018,2021-08-07 21:30:36.460859,f,f
296,FFAU3273824,COSU,8b327521-1c50-46db-b1d2-e2ad975f46ed,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6308193230,,2021-08-07 21:00:04.757844,2021-08-07 21:30:40.319647,f,f
297,OOLU7534812,COSU,4392ddfc-320e-4958-b098-34c1dfcd4d5a,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6308193230,,2021-08-07 21:00:04.766491,2021-08-07 21:30:44.163613,f,f
298,SEGU6849416,HDMU,98a0249c-6b66-49ff-a35d-f38986abbc4b,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUSELM13156400,,2021-08-07 21:00:04.776978,2021-08-07 21:30:47.982676,f,f
301,BSIU9211850,HDMU,be171d72-ced9-49dd-a0a4-b7b058deb251,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUSELM13156400,,2021-08-07 21:00:04.801684,2021-08-07 21:30:58.922859,f,f
304,OOLU9802679,COSU,7b6d6008-ab08-466d-bf1d-391ca05d792d,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6308306240,,2021-08-07 21:00:04.84275,2021-08-07 21:31:10.021337,f,f
305,OOLU7500010,COSU,b8b05cce-5b12-44f5-9773-7875725699e2,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6308512400,,2021-08-07 21:00:04.991599,2021-08-07 21:31:13.521737,f,f
306,CCLU4360497,COSU,7ef7d598-88fb-4861-9613-b4bff79a7423,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6308512400,,2021-08-07 21:00:05.003878,2021-08-07 21:31:17.048345,f,f
307,CSLU6071241,COSU,26a49d14-99ca-4bad-b375-6781bd55c9cc,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6308421400,,2021-08-07 21:00:05.013455,2021-08-07 21:31:20.642888,f,f
308,FCIU7199445,COSU,943cfca6-9b67-4059-85fc-b1093669a6cd,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6308421400,,2021-08-07 21:00:05.030417,2021-08-07 21:31:24.210569,f,f
309,CBHU9441919,COSU,d9faa0f1-17fe-4328-87fc-7d7e06a532e7,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6308421400,,2021-08-07 21:00:05.039652,2021-08-07 21:31:27.86618,f,f
310,CBHU9109057,COSU,6574a70a-1970-4d17-8de3-c3a0c3972727,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6308421400,,2021-08-07 21:00:05.049097,2021-08-07 21:31:31.424979,f,f
60,KOCU4209016,HDMU,e736e949-2701-4251-b5fc-c645ecd05e23,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUJKTM62025300,,2021-07-30 21:00:04.053456,2021-07-30 21:31:03.416381,t,t
62,HMMU6243292,HDMU,de76eb7f-39f3-40a0-b99d-73cb350a8423,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUJKTM62025300,,2021-07-30 21:00:04.07086,2021-07-30 21:31:09.889387,t,t
78,FCIU9234632,ONEY,af970b21-3aad-464e-8695-1efb0907b2ea,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYSRGB30650600,,2021-07-30 21:00:04.281819,2021-07-30 21:32:00.960029,t,t
79,FDCU0634031,ONEY,749b2c1b-9eb7-41c1-b155-bc71c3f333e5,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYSRGB30650600,,2021-07-30 21:00:04.290069,2021-07-30 21:32:04.421008,t,t
192,TCNU6860432,ONEY,409f20cd-6c9d-4f9d-b3cb-7ac4dba17fb3,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB14745300,,2021-07-31 21:00:04.216072,2021-07-31 21:33:35.863323,t,t
193,TRHU4342130,ONEY,3ea25557-8fc8-4bd0-89b5-bab707ea6075,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB14401600,,2021-07-31 21:00:04.334487,2021-07-31 21:33:39.103843,t,t
195,NYKU4387936,ONEY,752e15b9-def4-4c05-b160-8e60ab2a115b,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB14818400,,2021-07-31 21:00:04.352313,2021-07-31 21:33:45.676358,t,t
196,NYKU5162169,ONEY,64c3aaaf-9eb3-4e60-a703-e1081434e597,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB14818400,,2021-07-31 21:00:04.360966,2021-07-31 21:33:48.902274,t,t
75,EITU1038684,EGLV,10e5828d-38cf-4202-acb0-0a1c879e56aa,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV080100303992,,2021-07-30 21:00:04.221035,2021-08-02 22:56:09.924406,t,t
68,TCNU4502888,EGLV,f977934c-443c-4863-96d8-0b53f55de91d,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV080100304018,,2021-07-30 21:00:04.16082,2021-08-02 22:54:16.965798,t,t
267,CAAU5822555,MEDU,0ac4958d-75c6-4942-a869-1c7c58c25607,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,MEDUKA848374,,2021-08-05 21:00:04.258543,2021-08-05 21:30:17.602495,t,t
269,FDCU0058430,MEDU,5144a5bc-0550-4060-9d42-4943bea03f83,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,MEDUKA848374,,2021-08-05 21:00:04.276049,2021-08-05 21:30:24.172971,t,t
316,OOLU8963149,OOLU,71fc744e-4cbf-4239-9ea9-29a5e6eef9a2,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,OOLU2669839560,,2021-08-12 14:00:04.686081,2021-08-12 14:30:03.324481,t,t
59,BSIU9264228,HDMU,77a40b37-e84b-448f-9c3a-64b90838581a,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUJKTM62025300,,2021-07-30 21:00:04.044986,2021-07-30 21:31:00.160539,t,t
303,GAOU6205117,HDMU,a7e9b8f6-e85a-4628-b8c3-dce46b056357,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUSELM13156400,,2021-08-07 21:00:04.818724,2021-08-07 21:31:06.26155,t,t
155,DFSU7383311,COSU,a153a4f3-20c9-4588-b178-c212fedc0540,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,COSU6304334090,,2021-07-30 21:00:05.276503,2021-07-30 21:36:09.239967,t,t
299,KOCU4756857,HDMU,1dc87823-a529-4c3b-858d-b231f6a58a8e,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,HDMUSELM13156400,,2021-08-07 21:00:04.785138,2021-08-07 21:30:51.741521,t,t
268,MEDU7674701,MEDU,52ace4f9-641b-4b65-9686-748a18ad0b53,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,MEDUKA848374,,2021-08-05 21:00:04.267068,2021-08-05 21:30:20.882349,t,t
270,INKU6723523,MEDU,f5b26b98-64cf-4e58-a94d-106713d2eb02,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,MEDUKA848374,,2021-08-05 21:00:04.285278,2021-08-05 21:30:27.417746,t,t
208,NYKU4627364,ONEY,da2bfa7f-7be1-49d1-861c-07dc020da977,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB14521900,,2021-08-03 21:00:04.256791,2021-08-03 21:30:20.155879,t,t
191,TRHU5320496,ONEY,8b4c09bc-4202-429c-b85c-ec9a0d491ccb,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,ONEYDACB14519900,,2021-07-31 21:00:04.024268,2021-07-31 21:33:32.632288,t,t
285,FFAU2317574,MEDU,c6e6dc67-e1be-4328-9b5a-1a8fd0d76d1f,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,MEDUKA852244,,2021-08-06 14:00:03.765197,2021-08-06 14:30:03.107449,t,t
35,TCNU2859074,EGLV,3eb2b7f0-b955-4326-90a3-dccdaa930380,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,EGLV236100284675,,2021-07-30 01:23:07.038308,2021-08-02 22:55:52.607996,t,t
271,MEDU4785189,MEDU,737b0c0f-ce09-47df-8416-30d2293b024d,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,MEDUKA848374,,2021-08-05 21:00:04.293934,2021-08-05 21:30:30.707693,t,t
266,BEAU5923306,MEDU,7b724bb5-2a38-40c0-a55a-17c79c499b9a,f59471f6-a2e5-46f9-9c1c-6d26b71afe64,MEDUKA848374,,2021-08-05 21:00:04.247941,2021-08-05 21:30:14.342004,t,t
