id,container_id,port_name,city,state,unlocode,facility,latitude,longitude
2588,EITU9056771,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
2593,EITU9141404,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
2595,TEMU8914590,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
2603,CAIU9790124,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
2609,CAAU5420685,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
2616,EITU1815995,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
2621,TCLU4909963,"LONG BEACH, CA,UNITED STATES",Long Beach,United States,,,33.766666666666666,33.766666666666666
2630,TCLU8422227,"LONG BEACH, CA,UNITED STATES",Long Beach,United States,,,33.766666666666666,33.766666666666666
2640,TCLU4621283,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
2650,TCNU5898217,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
2659,TCLU5795783,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
2666,CSNU6672701,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
2668,FFAU3458664,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
2670,CCLU7971490,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
2672,TLLU4486366,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
2675,KKFU7974514,"NEW YORK, NY,UNITED STATES",New York,United States,,,40.7,40.7
2684,CBHU9580581,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
2686,FFAU1456889,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
2695,NYKU4881189,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
2705,BEAU5423126,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
2714,CCLU7884667,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
2717,CCLU7672971,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
2719,KKFU7891195,"NEW YORK, NY,UNITED STATES",New York,United States,,,40.7,40.7
2728,CBHU9418020,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
2730,FSCU8336264,LONG BEACH,Long Beach,United States,,,33.766666666666666,33.766666666666666
2738,MEDU7272868,LONG BEACH,Long Beach,United States,,,33.766666666666666,33.766666666666666
2747,BEAU5923306,LONG BEACH,Long Beach,United States,,,33.766666666666666,33.766666666666666
2754,MEDU7674701,LONG BEACH,Long Beach,United States,,,33.766666666666666,33.766666666666666
2762,INKU6723523,LONG BEACH,Long Beach,United States,,,33.766666666666666,33.766666666666666
2768,BEAU5462400,"LONG BEACH, CA,UNITED STATES",Long Beach,United States,,,33.766666666666666,33.766666666666666
2777,TCLU3662523,"LONG BEACH, CA,UNITED STATES",Long Beach,United States,,,33.766666666666666,33.766666666666666
2786,TCNU4861173,"LONG BEACH, CA,UNITED STATES",Long Beach,United States,,,33.766666666666666,33.766666666666666
2795,BEAU5512521,"LONG BEACH, CA,UNITED STATES",Long Beach,United States,,,33.766666666666666,33.766666666666666
2803,KKTU7767126,"ROTTERDAM,NETHERLANDS",Rotterdam,Netherlands,,,51.916666666666664,51.916666666666664
2811,FFAU2317574,LONG BEACH,Long Beach,United States,,,33.766666666666666,33.766666666666666
2818,HMMU6448456,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
2820,KOCU4477261,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
2821,TCKU6183105,Long Beach,Long Beach,United States,,,33.766666666666666,33.766666666666666
2822,CSNU7637011,Long Beach,Long Beach,United States,,,33.766666666666666,33.766666666666666
2823,OOLU8448663,Long Beach,Long Beach,United States,,,33.766666666666666,33.766666666666666
2825,DFSU6317383,Long Beach,Long Beach,United States,,,33.766666666666666,33.766666666666666
2826,KOCU4756857,"BUSAN, KOREA",Busan,South Korea,,,35.13333333333333,35.13333333333333
2827,KOCU4006045,"BUSAN, KOREA",Busan,South Korea,,,35.13333333333333,35.13333333333333
2829,BSIU9211850,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
2831,KOCU4675605,"BUSAN, KOREA",Busan,South Korea,,,35.13333333333333,35.13333333333333
2832,GAOU6205117,"BUSAN, KOREA",Busan,South Korea,,,35.13333333333333,35.13333333333333
7529,KOCU4566353,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
15755,DFSU7464650,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
20926,FFAU1583965,Long Beach,Long Beach,United States,,,33.766666666666666,33.766666666666666
20927,FFAU3273824,Long Beach,Long Beach,United States,,,33.766666666666666,33.766666666666666
20928,OOLU7534812,Long Beach,Long Beach,United States,,,33.766666666666666,33.766666666666666
23331,SEGU4686032,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
24053,TGBU8717333,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
24070,BEAU6239197,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
24072,CSNU6247261,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
24377,CCLU7971490,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
24380,TLLU4486366,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
24424,CCLU7672971,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
28090,CCLU7975366,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
28577,CBHU8795754,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
28897,TCNU5069068,"LOS ANGELES, CA ,UNITED STATES",Los Angeles,United States,TRAPAC LOS ANGELES,,34.0522342,34.0522342
28955,TCNU6423598,"LOS ANGELES, CA ,UNITED STATES",Los Angeles,United States,TRAPAC LOS ANGELES,,34.0522342,34.0522342
28979,CAIU9323520,"LOS ANGELES, CA ,UNITED STATES",Los Angeles,United States,TRAPAC LOS ANGELES,,34.0522342,34.0522342
29698,HMMU6448456,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
30113,CBHU9131549,"LOS ANGELES, CA ,UNITED STATES",Los Angeles,United States,YTI (YUSEN TERMINAL INTL),,34.0522342,34.0522342
33597,TCNU4932430,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
33598,CBHU5520060,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
33619,DFSU6265799,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
33620,BMOU6596840,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
35191,KOCU4178194,"LONG BEACH, CA, US",Long Beach,United States,,,33.766666666666666,33.766666666666666
35464,TCNU6648064,"LOS ANGELES, CA ,UNITED STATES",Los Angeles,United States,YTI (YUSEN TERMINAL INTL),,34.0522342,34.0522342
35658,KOCU4118050,"LONG BEACH, CA ,UNITED STATES",Long Beach,United States,ITS (INTL TRANSPORTATION SERVICES),,33.766666666666666,33.766666666666666
41782,KOCU4919070,"LOS ANGELES, CA ,UNITED STATES",Los Angeles,United States,TRAPAC LOS ANGELES,,34.0522342,34.0522342
44193,OOLU8963149,"Los Angeles, Los Angeles, California, United States",Los Angeles,United States,,,34.0522342,34.0522342
47676,KOCU4318254,"LONG BEACH, CA ,UNITED STATES",Long Beach,United States,ITS (INTL TRANSPORTATION SERVICES),,33.766666666666666,33.766666666666666
47992,TGBU8751446,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
49551,KOCU4318254,"LONG BEACH, CA,UNITED STATES",Long Beach,United States,,,33.766666666666666,33.766666666666666
50450,KOCU4566353,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
53214,KOCU4614169,"LONG BEACH, CA ,UNITED STATES",Long Beach,United States,ITS (INTL TRANSPORTATION SERVICES),,33.766666666666666,33.766666666666666
53216,TCKU6188160,"Los Angeles, California, United States",Los Angeles,United States,,,34.0522342,34.0522342
53660,TCLU4621283,"LOS ANGELES, CA ,UNITED STATES",Los Angeles,United States,YTI (YUSEN TERMINAL INTL),,34.0522342,34.0522342
53664,CSNU6672701,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
55478,BEAU4467650,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
55479,EGHU8309663,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
55480,DRYU9821205,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
55481,OOCU7582481,"Los Angeles, Los Angeles, California, United States",Los Angeles,United States,,,34.0522342,34.0522342
55482,OOLU9453643,"Los Angeles, Los Angeles, California, United States",Los Angeles,United States,,,34.0522342,34.0522342
55483,OOLU9812701,"Halifax, Nova Scotia, Canada",Halifax,Canada,,,44.64876350000001,44.64876350000001
55484,SEGU1282546,"Los Angeles, Los Angeles, California, United States",Los Angeles,United States,,,34.0522342,34.0522342
55505,CSNU7635929,"Los Angeles, Los Angeles, California, United States",Los Angeles,United States,,,34.0522342,34.0522342
55520,CAIU9443681,"Los Angeles, Los Angeles, California, United States",Los Angeles,United States,,,34.0522342,34.0522342
55521,EISU9432427,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
55685,CBHU8964284,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
55690,CSNU6247261,"LOS ANGELES, CA ,UNITED STATES",Los Angeles,United States,YTI (YUSEN TERMINAL INTL),,34.0522342,34.0522342
55732,FFAU3458664,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
55736,TLLU4486366,"LOS ANGELES, CA, USA",Los Angeles,United States,,,34.0522342,34.0522342
55744,CCLU7672971,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
55764,DFSU6018952,"LONG BEACH, CA, USA",Long Beach,United States,,,33.766666666666666,33.766666666666666
55765,TGBU5008421,"Long Beach, Los Angeles, California, United States",Long Beach,United States,,,33.766666666666666,33.766666666666666
55766,TCNU8977578,"LOS ANGELES, CA, US",Los Angeles,United States,,,34.0522342,34.0522342
55953,OOCU7821056,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
55956,CSLU6182287,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
55964,DFSU7284047,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
55967,TGCU5008699,"NEW YORK, NY",New York,United States,,,40.7,40.7
55970,CBHU6290980,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
55983,CBHU5520060,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
55987,TCLU6756170,"LOS ANGELES, CA ,UNITED STATES",Los Angeles,United States,WBCT (WEST BASIN CONTAINER TERMINAL),,34.0522342,34.0522342
55991,DFSU6265799,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
56008,FFAU1245525,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
56229,EITU1070069,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
56316,OOLU1830587,"Halifax, Nova Scotia, Canada",Halifax,Canada,,,44.64876350000001,44.64876350000001
56535,TRHU6250958,"NEW YORK, NY ,UNITED STATES",New York,United States,GCT BAYONNE TERMINAL,,40.7,40.7
56542,TRLU7202269,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
56709,CAIU9428331,"LOS ANGELES, CA ,UNITED STATES",Los Angeles,United States,TRAPAC LOS ANGELES,,34.0522342,34.0522342
56863,BEAU5423126,"Long Beach, Los Angeles, California, United States",Long Beach,United States,,,33.766666666666666,33.766666666666666
56878,OOLU7534812,"LONG BEACH, CA,UNITED STATES",Long Beach,United States,,,33.766666666666666,33.766666666666666
56887,TCNU4443635,"LONG BEACH, CA,UNITED STATES",Long Beach,United States,,,33.766666666666666,33.766666666666666
56888,EISU2050103,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
56889,OOCU8175834,Long Beach,Long Beach,United States,,,33.766666666666666,33.766666666666666
56890,OOCU8487489,Long Beach,Long Beach,United States,,,33.766666666666666,33.766666666666666
56891,MRSU4860753,LOS ANGELES,Los Angeles,United States,,,34.0522342,34.0522342
56892,EISU3951699,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
56893,EGHU9226455,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
56894,TEMU6228400,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
57043,DRYU9537272,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
57052,TGCU5162467,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
57338,HMMU6435150,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
57339,KOCU4747752,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
57340,SLSU8005843,"LONG BEACH, CA,UNITED STATES",Long Beach,United States,,,33.766666666666666,33.766666666666666
57341,FDCU0203332,"LONG BEACH, CA,UNITED STATES",Long Beach,United States,,,33.766666666666666,33.766666666666666
57342,MSCU5547065,"LONG BEACH, CA,UNITED STATES",Long Beach,United States,,,33.766666666666666,33.766666666666666
57343,BSIU9197599,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
57344,KOCU4446260,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
57381,TRHU2656450,"LOS ANGELES, CA ,UNITED STATES",Los Angeles,United States,TRAPAC LOS ANGELES,,34.0522342,34.0522342
57554,CXDU2214039,"LONG BEACH, CA",Long Beach,United States,,,33.766666666666666,33.766666666666666
57632,TCNU4863643,"LONG BEACH, CA ,UNITED STATES",Long Beach,United States,UP RAIL - ICTF (INTL CONTAINER TRANSFER FACILITY),,33.766666666666666,33.766666666666666
57642,EGHU9383520,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
57643,EMCU8253018,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
57736,FFAU2095380,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
58003,BSIU9161111,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
58333,BSIU9211850,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
58358,MRKU7152591,LONG BEACH,Long Beach,United States,,,33.766666666666666,33.766666666666666
58359,MSKU3931152,Long Beach,Long Beach,United States,,,33.766666666666666,33.766666666666666
58360,TLLU4161885,LONG BEACH,Long Beach,United States,,,33.766666666666666,33.766666666666666
58361,OOLU6873160,LOS ANGELES,Los Angeles,United States,,,34.0522342,34.0522342
58362,CCLU5275424,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
58363,KOCU4711868,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
58409,HMMU6010407,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
58807,SLSU8005843,LONG BEACH,Long Beach,United States,,,33.766666666666666,33.766666666666666
58809,FDCU0203332,LONG BEACH,Long Beach,United States,,,33.766666666666666,33.766666666666666
58811,MSCU5547065,LONG BEACH,Long Beach,United States,,,33.766666666666666,33.766666666666666
58830,CAIU8508788,"LOS ANGELES, CA, US",Los Angeles,United States,,,34.0522342,34.0522342
58832,CMAU6776655,"LOS ANGELES, CA, US",Los Angeles,United States,,,34.0522342,34.0522342
58839,NYKU5238686,"Long Beach, Los Angeles, California, United States",Long Beach,United States,,,33.766666666666666,33.766666666666666
58887,CRSU9367040,"LONG BEACH, CA ,UNITED STATES",Long Beach,United States,UP RAIL - ICTF (INTL CONTAINER TRANSFER FACILITY),,33.766666666666666,33.766666666666666
58890,FCIU9285028,"LONG BEACH, CA ,UNITED STATES",Long Beach,United States,ITS (INTL TRANSPORTATION SERVICES),,33.766666666666666,33.766666666666666
59823,FFAU2740312,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
60183,FCIU8815458,LONG BEACH,Long Beach,United States,,,33.766666666666666,33.766666666666666
60190,TCNU2861209,LONG BEACH,Long Beach,United States,,,33.766666666666666,33.766666666666666
60391,DFSU6018952,LONG BEACH,Long Beach,United States,,,33.766666666666666,33.766666666666666
60650,OCGU8061637,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
60697,FCIU9538785,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
60700,TGBU6612570,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
60916,TCLU4909963,"LONG BEACH, CA ,UNITED STATES",Long Beach,United States,ITS (INTL TRANSPORTATION SERVICES),,33.766666666666666,33.766666666666666
61212,CSLU1532443,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
61342,FFAU2879231,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
61400,CCLU7277128,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
61410,TCNU3914480,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
61411,TRHU4027971,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
61412,TCNU6567002,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
61413,HDMU6308034,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
61414,TCNU7287264,"LOS ANGELES, CA,UNITED STATES",Los Angeles,United States,,,34.0522342,34.0522342
61419,BEAU6164082,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
61482,OOLU8616474,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
61688,CCLU7167331,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
62240,SEGU5883057,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
62463,TRHU4736473,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
62533,BEAU5456650,"LONG BEACH, CA ,UNITED STATES",Long Beach,United States,ITS (INTL TRANSPORTATION SERVICES),,33.766666666666666,33.766666666666666
63015,CSNU6400160,"Long Beach, Los Angeles, California, United States",Long Beach,United States,,,33.766666666666666,33.766666666666666
63089,TCNU7287264,"LOS ANGELES, CA",Los Angeles,United States,,,34.0522342,34.0522342
64646,CSNU7240127,"LOS ANGELES, CA ,UNITED STATES",Los Angeles,United States,TRAPAC LOS ANGELES,,34.0522342,34.0522342
64657,CBHU9441919,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
64658,CBHU9109057,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
64680,CCLU7729146,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
64681,CSNU1910983,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
64697,CCLU5275424,Los Angeles,Los Angeles,United States,,,34.0522342,34.0522342
64719,FFAU1530672,"LOS ANGELES, CA (US)",Los Angeles,United States,,,34.0522342,34.0522342
