Shipment Number,Container #,Bill Of Lading,,,Shipment #,Container #
0007501,SEGU6093421,CMDUCFA0423976,#N/A,,0007184,TCLU7537047
0007501,TCNU2664600,CMDUCFA0423976,#N/A,,0007243,CXDU2162167
0007516,BEAU2044860,COSU6305654100,#N/A,,0007243,FFAU2714334
0007516,CCLU1918887,COSU6305654100,#N/A,,0007243,MSCU7160162
0007516,OOCU7443038,COSU6305654100,#N/A,,0007274,MEDU8017039
0007461,CCLU7672971,COSU6305953240,#N/A,,0007274,TCLU5578026
0007461,CCLU7884667,COSU6305953240,#N/A,,0007275,TCLU5578026
0007461,CCLU7971490,COSU6305953240,#N/A,,0007388,EITU1943722
0007461,FFAU3458664,COSU6305953240,#N/A,,0007388,FCIU7522769
0007461,TLLU4486366,COSU6305953240,#N/A,,0007388,TCNU2120253
0007434,CSNU6672701,COSU6306092050,#N/A,,0007388,TGBU6939049
0007636,CCLU7771758,COSU6306451410,#N/A,,0007390,HMMU6084523
0007636,FSCU8535820,COSU6306451410,#N/A,,0007390,KOCU4118050
0007636,OOLU8302025,COSU6306451410,#N/A,,0007390,KOCU4178194
0007570,CBHU6290980,COSU6306523190,#N/A,,0007390,KOCU4318254
0007564,CCLU7975366,COSU6306660160,#N/A,,0007390,KOCU4614169
0007564,DFSU7284047,COSU6306660160,#N/A,,0007390,TCNU5067609
0007564,OOLU1245915,COSU6306660160,#N/A,,0007428,EGHU9675306
0007730,CBHU5520060,COSU6306929140,#N/A,,0007428,EITU1299625
0007730,DFSU6265799,COSU6306929140,#N/A,,0007428,EITU1452349
0007470,OOCU7821056,COSU6306929170,#N/A,,0007428,EITU9279409
0007505,CAIU9428331,COSU6306929170,#N/A,,0007439,BEAU4454210
0007505,CBHU5816262,COSU6306929170,#N/A,,0007439,TEMU6408314
0007505,CSLU6182287,COSU6306929170,#N/A,,0007439,TLLU4097549
0007504,CBHU9580581,COSU6306929270,#N/A,,0007465,EITU1287671
0007727,BEAU6239197,COSU6306941840,#N/A,,0007466,CAIU9968345
0007727,CBHU9131549,COSU6306941840,#N/A,,0007466,HMMU6010407
0007727,CSNU6247261,COSU6306941840,#N/A,,0007466,SEGU5802374
0007542,TGBU8717333,COSU6307049430,#N/A,,0007500,EISU8338376
0007623,TEMU0096163,COSU6307181380,#N/A,,0007533,CAAU5346910
0007656,CSNU7637011,COSU6307299930,#N/A,,0007533,EGHU9828278
0007656,DFSU6317383,COSU6307299930,#N/A,,0007534,DRYU9425143
0007656,OOLU8448663,COSU6307299930,#N/A,,0007534,EITU9240541
0007656,TCKU6183105,COSU6307299930,#N/A,,0007535,EGHU9055060
0007541,CBHU8964284,COSU6307465200,#N/A,,0007535,EGHU9345623
0007541,CBHU9418020,COSU6307465200,#N/A,,0007536,FCIU7063886
0007620,CSNU1076762,COSU6307465550,#N/A,,0007536,FCIU7513704
0007628,CSNU6400160,COSU6307635570,#N/A,,0007536,TCNU3671369
0007628,FFAU2879231,COSU6307635570,#N/A,,0007536,TGBU6934767
0007614,OOLU8616474,COSU6307881150,#N/A,,0007537,BMOU4470982
0007615,OOLU8616474,COSU6307881150,#N/A,,0007537,EISU9403840
0007551,CCLU7167331,COSU6307881700,#N/A,,0007537,EITU1795332
0007551,TRHU4736473,COSU6307881700,#N/A,,0007537,TGBU6892471
0007639,CSLU1532443,COSU6308021130,#N/A,,0007538,EGHU9785833
0007699,FFAU1583965,COSU6308193230,#N/A,,0007538,TRHU4766879
0007699,FFAU3273824,COSU6308193230,#N/A,,0007538,TRHU4937246
0007699,OOLU7534812,COSU6308193230,#N/A,,0007538,TRHU5109570
0007707,OOLU9802679,COSU6308306240,#N/A,,0007543,FSCU8139795
0007732,CSNU7240127,COSU6308361750,#N/A,,0007543,TRHU5681610
0007732,DFSU7347309,COSU6308361750,#N/A,,0007544,EITU1393499
0007776,CSLU6071241,COSU6308421400,#N/A,,0007544,EITU1425554
0007778,CBHU9109057,COSU6308421400,#N/A,,0007545,EGHU9689700
0007778,CBHU9441919,COSU6308421400,#N/A,,0007545,TGBU4030159
0007778,CSLU6071241,COSU6308421400,#N/A,,0007545,TRHU5239384
0007778,FCIU7199445,COSU6308421400,#N/A,,0007563,EITU1516891
0007773,CCLU4360497,COSU6308512400,#N/A,,0007563,EITU9056771
0007773,OOLU7500010,COSU6308512400,#N/A,,0007565,CAIU8016495
0007777,FFAU2707788,COSU6309241430,#N/A,,0007565,TGCU5008699
0007777,OOCU8457756,COSU6309241430,#N/A,,0007565,TRHU6250958
0007538,EGHU9785833,EGLV080100312002,0,,0007572,HMMU6448456
0007538,TRHU4766879,EGLV080100312002,0,,0007573,KOCU4193389
0007538,TRHU4937246,EGLV080100312002,0,,0007573,KOCU4919070
0007538,TRHU5109570,EGLV080100312002,0,,0007574,KOCU4477261
0007537,BMOU4470982,EGLV080100312011,0,,0007574,KOCU4566353
0007537,EISU9403840,EGLV080100312011,0,,0007576,BSIU9161111
0007537,EITU1795332,EGLV080100312011,0,,0007576,CAIU7667960
0007537,TGBU6892471,EGLV080100312011,0,,0007577,CAIU4564870
0007536,FCIU7063886,EGLV080100312029,0,,0007577,CAIU7468931
0007536,FCIU7513704,EGLV080100312029,0,,0007577,TCNU5069068
0007536,TCNU3671369,EGLV080100312029,0,,0007577,TCNU7229890
0007536,TGBU6934767,EGLV080100312029,0,,0007650,TCNU1687160
0007533,CAAU5346910,EGLV080100312037,0,,0007660,CAIU9970194
0007533,EGHU9828278,EGLV080100312037,0,,0007660,GAOU6340626
0007687,CAIU9790124,EGLV080100312053,0,,0007660,TCLU4999550
0007687,EGHU9270437,EGLV080100312053,0,,0007671,TCNU8925527
0007687,MAGU5298870,EGLV080100312053,0,,0007679,EITU1034610
0007689,EITU1815995,EGLV080100312088,0,,0007681,EITU9011078
0007689,TCLU7983692,EGLV080100312088,0,,0007681,EITU9141404
0007545,EGHU9689700,EGLV080100312291,0,,0007682,TEMU8690490
0007545,TGBU4030159,EGLV080100312291,0,,0007682,TEMU8914590
0007545,TRHU5239384,EGLV080100312291,0,,0007687,CAIU9790124
0007543,FSCU8139795,EGLV080100312304,0,,0007687,EGHU9270437
0007543,TRHU5681610,EGLV080100312304,0,,0007687,MAGU5298870
0007534,DRYU9425143,EGLV080100369004,0,,0007688,CAAU5420685
0007534,EITU9240541,EGLV080100369004,0,,0007688,TEMU8539859
0007535,EGHU9055060,EGLV080100369063,0,,0007689,EITU1815995
0007535,EGHU9345623,EGLV080100369063,0,,0007689,TCLU7983692
0007563,EITU1516891,EGLV080100369063,0,,0007702,BSIU9211850
0007563,EITU9056771,EGLV080100369063,0,,0007716,FFAU1245525
0007688,CAAU5420685,EGLV080100444413,0,,0007716,MSMU5139314
0007688,TEMU8539859,EGLV080100444413,0,,0007724,TCNU1687160
0007682,TEMU8690490,EGLV080100444421,0,,0007785,TCNU1687160
0007682,TEMU8914590,EGLV080100444421,0,,0007787,TCNU1687160
0007681,EITU9011078,EGLV080100444430,0,,,
0007681,EITU9141404,EGLV080100444430,0,,,
0007679,EITU1034610,EGLV080100444448,0,,,
0007824,BMOU5112330,ELVG080100475009,#N/A,,,
0007824,EITU1688545,ELVG080100475009,#N/A,,,
0007824,HMCU9010099,ELVG080100475009,#N/A,,,
0007660,CAIU9970194,HDMUJKTM08567700,0,,,
0007660,GAOU6340626,HDMUJKTM08567700,0,,,
0007660,TCLU4999550,HDMUJKTM08567700,0,,,
0007466,CAIU9968345,HDMUJKTM39168700,0,,,
0007466,HMMU6010407,HDMUJKTM39168700,0,,,
0007466,SEGU5802374,HDMUJKTM39168700,0,,,
0007573,KOCU4193389,HDMUJKTM45496500,0,,,
0007573,KOCU4919070,HDMUJKTM45496500,0,,,
0007576,BSIU9161111,HDMUJKTM66097400,0,,,
0007576,CAIU7667960,HDMUJKTM66097400,0,,,
0007390,HMMU6084523,HDMUJKTM69770400,0,,,
0007390,KOCU4118050,HDMUJKTM69770400,0,,,
0007390,KOCU4178194,HDMUJKTM69770400,0,,,
0007390,KOCU4318254,HDMUJKTM69770400,0,,,
0007390,KOCU4614169,HDMUJKTM69770400,0,,,
0007390,TCNU5067609,HDMUJKTM69770400,0,,,
0007577,CAIU4564870,HDMUJKTM90490600,0,,,
0007577,CAIU7468931,HDMUJKTM90490600,0,,,
0007577,TCNU5069068,HDMUJKTM90490600,0,,,
0007577,TCNU7229890,HDMUJKTM90490600,0,,,
0007702,BSIU9211850,HDMUSELM13156400,0,,,
0007702,GAOU6205117,HDMUSELM13156400,#N/A,,,
0007702,KOCU4006045,HDMUSELM13156400,#N/A,,,
0007702,KOCU4675605,HDMUSELM13156400,#N/A,,,
0007702,KOCU4756857,HDMUSELM13156400,#N/A,,,
0007702,SEGU6849416,HDMUSELM13156400,#N/A,,,
0007574,KOCU4477261,HDMUSELM24373200,0,,,
0007574,KOCU4566353,HDMUSELM24373200,0,,,
0007572,HMMU6448456,HDMUSELM24373201,0,,,
0007572,MRSU4492688,HDMUSELM24373201,#N/A,,,
0007572,SMCU1192022,HDMUSELM24373201,#N/A,,,
0007489,TCNU1488934,HLCUDA1210600332,#N/A,,,
0007711,HAMU1269494,HLCUDA1210702007,#N/A,,,
0007697,TCNU8326529,HLCUDA1210702018,#N/A,,,
0007671,TCNU8925527,MEDUCP391013,0,,,
0007716,FFAU1245525,MEDUCP454993,0,,,
0007716,MSMU5139314,MEDUCP454993,0,,,
0007565,CAIU8016495,MEDUKA893792,0,,,
0007565,TGCU5008699,MEDUKA893792,0,,,
0007565,TRHU6250958,MEDUKA893792,0,,,
0007703,TCNU5516422,ONEYALYB04845300,#N/A,,,
0007475,TCNU4932430,ONEYDAC4101995,#N/A,,,
0007443,AXIU1365550,ONEYDACB14520800,#N/A,,,
0007443,NYKU5238686,ONEYDACB14520800,#N/A,,,
0007403,BEAU5456650,ONEYDACB14948800,#N/A,,,
0007403,FFAU1827172,ONEYDACB14948800,#N/A,,,
0007403,TCLU4909963,ONEYDACB14948800,#N/A,,,
0007403,TCLU8422227,ONEYDACB14948800,#N/A,,,
0007430,FFAU1456889,ONEYDACB14951900,#N/A,,,
0007430,TCLU4621283,ONEYDACB14951900,#N/A,,,
0007430,TCLU5795783,ONEYDACB14951900,#N/A,,,
0007430,TCNU5898217,ONEYDACB14951900,#N/A,,,
0007430,TLLU5500983,ONEYDACB14951900,#N/A,,,
0007435,TCLU5795783,ONEYDACB14951900,#N/A,,,
0007436,TCLU5795783,ONEYDACB14951900,#N/A,,,
0007438,BEAU5423126,ONEYDACB15128600,#N/A,,,
0007549,TCNU9664222,ONEYDACB15258300,#N/A,,,
0007696,KKTU7887918,ONEYDACB15258300,#N/A,,,
0007720,TCNU9664222,ONEYDACB15258300,#N/A,,,
0007499,KKFU7891195,ONEYDACB15904800,#N/A,,,
0007499,KKFU7974514,ONEYDACB15904800,#N/A,,,
0007728,KKTU7767126,ONEYDACB16171500,#N/A,,,
0007755,KKTU7767126,ONEYDACB16171500,#N/A,,,
0007725,TCLU6756170,ONEYDACB1679860,#N/A,,,
0007725,TRLU9734229,ONEYDACB1679860,#N/A,,,
0007784,TCLU6756170,ONEYDACB1679860,#N/A,,,
0007757,TRHU2656450,ONEYDACB17153600,#N/A,,,
0007468,CRSU9367040,ONEYJKTB97892400,#N/A,,,
0007468,KKFU7928885,ONEYJKTB97892400,#N/A,,,
0007468,NYKU4369465,ONEYJKTB97892400,#N/A,,,
0007468,TCLU9689250,ONEYJKTB97892400,#N/A,,,
0007468,TRHU4177333,ONEYJKTB97892400,#N/A,,,
0007474,FCIU9285028,ONEYJKTB979050600,#N/A,,,
0007474,SEGU4990765,ONEYJKTB979050600,#N/A,,,
0007579,FFAU1843825,ONEYJKTBA1697700,#N/A,,,
0007579,GESU6557620,ONEYJKTBA1697700,#N/A,,,
0007579,KKFU7923775,ONEYJKTBA1697700,#N/A,,,
0007579,NYKU4108477,ONEYJKTBA1697700,#N/A,,,
0007579,TCLU9826500,ONEYJKTBA1697700,#N/A,,,
0007627,NYKU4425050,ONEYJKTBA5730600,#N/A,,,
0007653,TLLU5457470,ONEYJKTBA7916700,#N/A,,,
0007653,TLLU5474821,ONEYJKTBA7916700,#N/A,,,
0007653,TRHU4358054,ONEYJKTBA7916700,#N/A,,,
0007586,CAIU9323520,ONEYPNHB19439900,#N/A,,,
0007586,NYKU4803864,ONEYPNHB19439900,#N/A,,,
0007586,TCNU6423598,ONEYPNHB19439900,#N/A,,,
0007586,TCNU6648064,ONEYPNHB19439900,#N/A,,,
0007586,TLLU5507334,ONEYPNHB19439900,#N/A,,,
0007691,FDCU0634690,ONEYPNHB22468500,#N/A,,,
0007691,TCNU4863643,ONEYPNHB22468500,#N/A,,,
0007691,TCNU7773775,ONEYPNHB22468500,#N/A,,,
0007791,BMOU6596840,ONEYSRGB36918500,#N/A,,,
0007585,OOLU8963149,OOLU2669839560,#N/A,,,
0007588,SLHU4500038,OOLU2669839560,#N/A,,,
0007518,NLLU4114635,OOLU2670294590,#N/A,,,
0007650,TCNU1687160,OOLU2673973500,0,,,
0007724,TCNU1687160,OOLU2673973500,0,,,