Master_BOL,Container_num,outbound,ACS_in_house_ETA,vizion_ETA,NO_milestones
ONEYDACB14948800,BEAU5456650,Y,2021-09-09,#N/A,#N/A
ONEYDACB14948800,TCLU4909963,Y,2021-09-09,#N/A,#N/A
ONEYDACB14948800,FFAU1827172,Y,2021-09-09,#N/A,#N/A
HLCUDA1210600332,TCNU1488934,Y,2021-09-03,#N/A,#N/A
COSU6306929170,CAIU9428331,Y,2021-09-08,#N/A,#N/A
COSU6307465200,CBHU9418020,Y,2021-09-21,#N/A,#N/A
COSU6307049430,TGBU8717333,Y,2021-09-17,#N/A,#N/A
ONEYPNHB21187900,TCNU9142660,Y,#N/A,#N/A,#N/A
COSU6306925880,BEAU6164082,Y,2021-09-17,#N/A,#N/A
COSU6306925880,CCLU7277128,Y,2021-09-17,#N/A,#N/A
UCMICMX56346,CSNU1076762,Y,2021-09-17,#N/A,#N/A
UCMICMX56339,TEMU0096163,Y,2021-09-17,#N/A,#N/A
COSU6307465130,CBHU4443061,Y,2021-09-17,#N/A,#N/A
COSU6307465130,CCLU5293639,Y,2021-09-17,#N/A,#N/A
ONEYJKTBA5730600,NYKU4425050,Y,2021-09-13,#N/A,#N/A
COSU6305982460,CXDU2214039,Y,#N/A,#N/A,#N/A
ONEYJKTBA7916700,TRHU4358054,Y,2021-09-22,#N/A,#N/A
ONEYJKTBA7916700,TLLU5474821,Y,2021-09-22,#N/A,#N/A
ONEYJKTBA7916700,TLLU5457470,Y,2021-09-22,#N/A,#N/A
ITIKH2107034/40,OOLU9183168,Y,2021-09-21,#N/A,#N/A
JKTBA3615600,KKFU7947761,Y,2021-09-29,#N/A,#N/A
ONEYPNHB22468500,FDCU0634690,Y,2021-09-19,#N/A,#N/A
ONEYPNHB22468500,TCNU4863643,Y,2021-09-19,#N/A,#N/A
ONEYPNHB22468500,TCNU7773775,Y,2021-09-19,#N/A,#N/A
HLCUDA1210702018,TCNU8326529,Y,2021-08-29,#N/A,#N/A
YMLUN562227100,TEMU0736867,Y,#N/A,#N/A,#N/A
HDMUSELM90629800,KOCU4219415,Y,2021-09-09,#N/A,#N/A
CMDUBAC0264553,CMAU7842263,Y,2021-09-17,#N/A,#N/A
SFLBD2106657T,HAMU1269494,Y,2021-10-12,#N/A,#N/A
COSU6306941840,CBHU9131549,Y,2021-09-17,#N/A,#N/A
COSU6306941840,BEAU6239197,Y,2021-09-17,#N/A,#N/A
COSU6306941840,CSNU6247261,Y,2021-09-17,#N/A,#N/A
MEDUKA916163,MEDU2952100,Y,2021-10-01,#N/A,#N/A
SELM07843600,KOCU5070603,Y,2021-09-27,#N/A,#N/A
SELM07843600,KOCU4884570,Y,2021-09-27,#N/A,#N/A
COSU6309241430,OOCU8457756,Y,2021-09-21,#N/A,#N/A
ONEYDACB1679860,TCLU6756170,Y,2021-09-21,#N/A,#N/A
EGLV080100444618,EITU1070069,Y,2021-09-23,#N/A,#N/A
EGLV080100444618,BEAU4467650,Y,2021-09-23,#N/A,#N/A
EGLV080100444634,EGHU9226455,Y,2021-09-23,#N/A,#N/A
EGLV080100444634,TEMU6228400,Y,2021-09-23,#N/A,#N/A
EGLV080100444626,EGHU8309663,Y,2021-09-23,#N/A,#N/A
EGLV080100444626,DRYU9821205,Y,2021-09-23,#N/A,#N/A
ONEYDACB19067500,NYKU5224851,Y,2021-09-26,#N/A,#N/A
GP7317834,GVCU5089127,Y,2021-08-20,#N/A,#N/A
100BA02622,FBLU0023591,Y,2021-09-18,#N/A,#N/A
040BX06433,DFSU7662996,Y,2021-09-18,#N/A,#N/A
WHLC027B661905,TCNU5739935,Y,2021-09-13,#N/A,#N/A
100BA02611,WHSU5114450,Y,2021-09-18,#N/A,#N/A
100BA02611,WHLU5649610,Y,2021-09-18,#N/A,#N/A
WHLC027B656808,WHSU6518014,Y,2021-09-19,#N/A,#N/A
OOLU2674786241,TGBU5008421,Y,2021-09-21,#N/A,#N/A
ZIMUZAP907982,ZCSU8957909,Y,2021-09-25,#N/A,#N/A
YVN61774204,YVN61774204,Y,2021-08-17,#N/A,#N/A
ONEYJKTBC3271600,TRHU4027971,Y,2021-10-12,#N/A,#N/A
ONEYJKTBC3271600,TCNU6567002,Y,2021-10-12,#N/A,#N/A
NLJSO2108095-00,FCIU4831147,Y,2021-10-09,#N/A,#N/A
HDMUSELM56703600,HMMU6288229,Y,2021-09-30,#N/A,#N/A
HDMUSELM56703600,HMMU6200325,Y,2021-09-30,#N/A,#N/A
HDMUSELM56703600,HMMU6150991,Y,2021-09-30,#N/A,#N/A
HDMUJKTM51999000,BMOU4577672,Y,2021-09-25,#N/A,#N/A
YMLUW302503801,YMMU6053685,Y,2021-09-13,#N/A,#N/A
SELM49590600,KOCU4196285,Y,2021-09-30,#N/A,#N/A
040BX06935,WHSU6382226,Y,2021-09-24,#N/A,#N/A
OOLU2675897984,OOCU8166051,Y,2021-09-25,#N/A,#N/A
YVN61795915,YVN61795915,Y,#N/A,#N/A,#N/A
TFYV037285,FSCU8953353,Y,2021-10-17,#N/A,#N/A
100BX17856,WHSU6172641,Y,2021-09-19,#N/A,#N/A
WHLC027B661682,WHSU6465450,Y,2021-09-11,#N/A,#N/A
WHLC027B661682,WHSU6467426,Y,2021-09-11,#N/A,#N/A
ONEYJKTBC3186400,BSIU9813204,Y,2021-10-11,#N/A,#N/A
CMDUCNXD212445,APHU4640770,Y,2021-09-14,#N/A,#N/A
OPWT21-0427,TGHU8926741,Y,2021-09-30,#N/A,#N/A
OPWT21-0427,UACU4095254,Y,2021-09-30,#N/A,#N/A
YMLUW236612942,TEMU7006813,Y,2021-09-26,#N/A,#N/A
NJLH060412796,WHSU6227786,Y,2021-09-19,#N/A,#N/A
NJLH060412759,BEAU4802932,Y,2021-09-27,#N/A,#N/A
NJLH060412759,WHSU6387531,Y,2021-09-27,#N/A,#N/A
NJLH060412770,WHSU5393910,Y,2021-09-19,#N/A,#N/A
NJLH060412790,GESU5674242,Y,2021-09-29,#N/A,#N/A
CJKU21080282,BMOU5098247,Y,2021-10-13,#N/A,#N/A
ITIKH2108049/8051,CSNU7871056,Y,2021-10-13,#N/A,#N/A
ITIKH2108049/8051,TGHU6783981,Y,2021-10-13,#N/A,#N/A
COSU6310275520,BMOU5234050,Y,2021-09-18,#N/A,#N/A
COSU6310275520,TRHU7272118,Y,2021-09-18,#N/A,#N/A
UCMICMX56393,BSIU2897250,Y,2021-10-02,#N/A,#N/A
LGB2108723,TCNU5960479,Y,2021-09-26,#N/A,#N/A
9HPHLBH9002B,WHSU6148542,Y,2021-10-02,#N/A,#N/A
NJLH060412851,WHSU5775764,Y,2021-10-02,#N/A,#N/A
NJLH060412827,WHSU6349640,Y,2021-10-02,#N/A,#N/A
NJLH060412615,WHSU5317247,Y,2021-10-02,#N/A,#N/A
HPLGB2109046,TCNU4164287,Y,2021-10-02,#N/A,#N/A
HPLGB2109046,WHSU5106584,Y,2021-10-02,#N/A,#N/A
040BA08894,WHSU5977322,Y,2021-10-02,#N/A,#N/A
040BA08894,WHSU6226727,Y,2021-10-02,#N/A,#N/A
NJLH060412838,WHSU6233454,Y,2021-10-03,#N/A,#N/A
NJLH060412848,WHSU6389935,Y,2021-10-03,#N/A,#N/A
NJLH060412848,WHSU6144378,Y,2021-10-03,#N/A,#N/A
ONEYDACB19523900,BEAU5340130,Y,2021-09-22,#N/A,#N/A
040BX07985,WHSU5192330,Y,2021-10-03,#N/A,#N/A
HLCUJK12108ASRP3,TCLU1487695,Y,2021-10-12,#N/A,#N/A
HLCUJK12108ASRP3,UACU6040707,Y,2021-10-12,#N/A,#N/A
HLCUJK12108ASRP3,SLSU8030260,Y,2021-10-12,#N/A,#N/A
WHLC100BA02721,WHSU5130153,Y,2021-09-12,#N/A,#N/A
049BA16204,WHSU6646057,Y,2021-10-27,#N/A,#N/A
ZIMUHAI80039655,ZCSU7115568,Y,2021-09-26,#N/A,#N/A
049BA16203,WHSU6645641,Y,2021-10-27,#N/A,#N/A
CAMSE210807,OOLU7972125,Y,2021-09-25,#N/A,#N/A
CAMSE210807,OOLU8295076,Y,2021-09-25,#N/A,#N/A
CAMSE210807,TLLU2061402,Y,2021-09-25,#N/A,#N/A
HLCUSHA2004AWAS0,HLXU8094522,Y,2021-09-25,#N/A,#N/A
ZIMUHAI80039979,TEMU7306765,Y,2021-09-12,#N/A,#N/A
AYLSA210817857,TGCU0234585,Y,2021-10-01,#N/A,#N/A
JKTSO 210906700,ONEU0075623,Y,2021-10-13,#N/A,#N/A
ONEYJKTBD7094700,MOAU0567013,Y,2021-10-13,#N/A,#N/A
ONEYJKTBD7095800,BMOU6597174,Y,2021-10-13,#N/A,#N/A
MATS3917281000,FCIU8348100,Y,2021-09-12,#N/A,#N/A
UCMICMX56416,TEMU3445084,Y,2021-10-04,#N/A,#N/A
JKTLGB09019,WHLU5690954,Y,2021-10-13,#N/A,#N/A
JKTLGB09019,WHSU6666290,Y,2021-10-13,#N/A,#N/A
JKTLGB09019,WHSU6670789,Y,2021-10-13,#N/A,#N/A
OOLU2676584872,OOLU9173832,Y,2021-10-07,#N/A,#N/A
CJKU21090074,TCNU6021264,Y,2021-10-19,#N/A,#N/A
100BX19282,BEAU4818008,Y,2021-10-02,#N/A,#N/A
JKTLGB09020,WHLU5571174,Y,2021-11-04,#N/A,#N/A
JKTLGB09020,TEMU8116409,Y,2021-11-04,#N/A,#N/A
JKTLGB09020,CAIU9246907,Y,2021-11-04,#N/A,#N/A
NJLH060412865,WHSU6275594,Y,2021-10-01,#N/A,#N/A
NJLH060412483,WHSU5933134,Y,2021-10-01,#N/A,#N/A
4861-9787-108.905,BEAU5318990,Y,2021-10-15,#N/A,#N/A
AYLSA210817860,MATU4583010,Y,2021-09-20,#N/A,#N/A
AYLSA210817860,MATU4603097,Y,#N/A,#N/A,#N/A
041BX04925,WHSU5980012,Y,2021-10-18,#N/A,#N/A
CMWV211318,BEAU5340130,Y,2021-09-22,#N/A,#N/A
040BX08341,WHSU5663574,Y,2021-10-10,#N/A,#N/A
040BX08404,WHSU6441437,Y,2021-10-10,#N/A,#N/A
NJLH060412908,WHSU6241233,Y,2021-10-09,#N/A,#N/A
NJLH060412907,WHSU6406312,Y,2021-10-09,#N/A,#N/A
NJLH060412906,WHSU6673242,Y,2021-10-09,#N/A,#N/A
NJLH060412903,WHSU5770320,Y,2021-10-09,#N/A,#N/A
WHLC050BA07052,WHSU5794759,Y,2021-11-04,#N/A,#N/A
WHLC050BA07052,WHSU6642160,Y,2021-11-04,#N/A,#N/A
HLCUPN7210918844,TEMU7445020,Y,2021-10-20,#N/A,#N/A
TFYV037621,HAMU1208272,Y,2021-10-11,#N/A,#N/A
HLCUPN7210906524,TGHU8920321,Y,2021-10-20,#N/A,#N/A
HLCUPN7210906524,UACU5378789,Y,2021-10-20,#N/A,#N/A
TFYV037625,HLXU8376296,Y,2021-09-28,#N/A,#N/A
LGB21092017,WHSU5915341,Y,2021-10-10,#N/A,#N/A
HCLGBSL90233,WHSU6146869,Y,2021-10-25,#N/A,#N/A
HCLGBSL90233,WHSU6448771,Y,2021-10-25,#N/A,#N/A
NOT PTOVIDED,WHSU6139140,Y,2021-10-01,#N/A,#N/A
LGB2109040BD,WHSU2888828,Y,2021-10-09,#N/A,#N/A
LGB2109041,WHSU6673258,Y,2021-10-09,#N/A,#N/A
CMWV211292,NYKU0801185,Y,2021-09-21,#N/A,#N/A
CMWV211292,DFSU7430265,Y,2021-09-21,#N/A,#N/A
CMWV211449,OOCU7023014,Y,2021-10-27,#N/A,#N/A
KCHPH2108048,WHSU5025306,Y,2021-09-12,#N/A,#N/A
KCHPH2108047,WHSU5283975,Y,2021-09-15,#N/A,#N/A
LGB2109046,WHSU2885557,Y,2021-10-09,#N/A,#N/A
KCHPH2108049,SEGU5128415,Y,2021-09-12,#N/A,#N/A
CMWV211319,BEAU5340130,Y,2021-09-22,#N/A,#N/A
PNH21090049,OOLU8623982,Y,2021-10-23,#N/A,#N/A
HCLGBSL90459,WHSU5159692,Y,2021-11-07,#N/A,#N/A
HCLGBSL90459,WHSU5620274,Y,2021-11-07,#N/A,#N/A
UCMICMX56450,MSMU7016880,Y,2021-10-23,#N/A,#N/A
UCMICMX56450,IPXU3962060,Y,2021-10-23,#N/A,#N/A
ITIKH2109066,SEGU6388696,Y,2021-10-28,#N/A,#N/A
040BX08740,WHSU6392055,Y,#N/A,#N/A,#N/A